,5249,4949,6001,3865,4210,4129,5357,5753,4023,4686,4341,5495,4441,4535,4347,4288,4204,4092,4044,5851,4093,5766,4402,4999,4003,4168,4465,4571,4936,4552,5425,3969,5785,5813,5482,5986,3919,3813,4754,3783,5856,3950,5002,4421,6016,6011,5901,5640,5601,5955,5782
,5552,4179,4667,5371,5615,3818,5831,5588,4824,5960,5532,5314,3778,5234,4966,4968,5023,5804,4446,5787,5077,5689,5713,4896,4498,4943,4456,5024,3853,4039,5223,3810,4388,5659,5961,3927,5046,4128,4381,4048,5544,5196,5314,4153,5886,3854,3973,4515,5758,4483,4030
,4347,4674,4712,3957,4556,3917,5669,5910,4646,4435,5542,3871,4380,4999,4712,5272,4414,5888,4224,4982,4885,4907,4037,4897,3963,4505,4668,4265,5185,3919,4034,4394,4966,5004,5979,4476,5596,5919,5710,4796,4910,5663,5600,5311,4941,4355,4839,5866,4510,4087,4931
,4363,5004,5894,5889,5207,5612,5012,6012,5363,4316,5522,3876,5137,4205,4583,3777,5902,5721,5567,4629,5469,5214,4928,3886,5841,5312,4508,4214,5003,5331,5432,5253,5327,5297,5393,5908,5957,4943,4143,4772,4155,5767,4571,4746,5574,4100,4661,4748,4231,4018,5686
,4345,5182,5859,4200,4765,4699,5215,4775,5042,4533,3911,4375,3781,5106,5911,4654,5577,4245,4048,4235,5767,4501,3927,4063,5726,4648,4118,4438,4893,4646,5407,4097,4272,5879,5221,4926,5855,5312,5128,4483,4284,4218,4480,4947,4634,6014,5387,4798,4874,4488,5879
,4321,5202,5049,5637,4119,4875,5976,4357,5581,5531,4026,4782,4334,5757,4395,4757,5156,5885,4703,3907,4155,4153,5506,5174,5034,4255,5974,4530,5123,4886,4754,4627,4519,5763,4540,3954,3876,4956,5228,5954,4273,4389,5954,4762,4460,6015,5943,4263,5950,4210,5290
,4756,5299,5200,5135,4189,4964,5505,4375,5480,4164,5270,3932,5537,4863,3861,3939,4768,4196,4494,5556,4753,6011,5880,5385,5221,4636,4454,5541,4535,4599,4865,4031,5412,5221,4555,4075,5295,5748,4237,5964,5722,4461,4472,4306,4955,3921,5982,4364,4687,5672,5418
,4128,5985,4153,5162,5271,3832,5125,5897,5292,5457,4930,5269,5047,4883,4037,4855,5150,5673,4482,5495,4298,5958,5017,4551,3846,4716,4301,4492,5370,4421,3961,5896,5582,4990,3960,5699,5869,4136,5543,3969,5209,4330,4611,4031,5233,4704,4164,5858,5408,5913,6002
,4413,4509,4488,4584,3879,4138,5061,5639,3926,5189,4299,5654,5002,5939,5595,5738,4202,5404,4664,3800,4469,4718,5363,4781,5592,5890,4964,5992,5306,3963,4802,4930,5026,5219,5852,4850,4230,5767,4334,4476,5143,5003,5425,4397,5379,4463,5262,4131,5573,5641,5523
,4210,4690,5699,4137,4852,3896,4991,5050,4142,4823,5425,5770,3823,4591,4661,5258,5414,4725,4868,4150,4384,5892,5265,5756,4091,5828,4277,5981,6006,5094,3889,4274,3988,4309,5345,4624,4878,5816,5894,5721,5684,5908,3902,5355,4937,5664,4103,3785,5856,5371,4089
,3813,5398,5228,5875,4382,6000,4236,5108,4041,4755,5223,5975,5054,4630,5649,4799,5804,5853,4036,4830,5305,3832,4456,5507,4384,5976,4106,5723,4968,3972,3898,4856,5880,5136,5348,4424,4279,5483,4552,4592,4881,4963,3870,5612,6030,4311,3818,3930,5006,3839,5587
,4212,4633,4949,5808,4726,5918,5377,4580,4885,4661,4332,4093,4654,4561,4228,5943,4604,5988,4927,5443,4398,4294,4159,5645,5690,5029,3882,3906,4161,4609,5473,6014,4540,4271,5094,3826,5175,4526,4869,4397,4585,5398,4357,5834,4798,5950,4305,5908,4664,5916,4891
,5979,4813,5403,5983,4218,4083,4887,4253,4377,5961,4368,3896,3868,5036,4263,5537,5413,5304,3781,4196,5285,3953,5740,4578,5931,5796,5857,5041,4290,4908,5914,4660,5755,5570,5452,5098,5361,5544,4050,4708,5637,4308,3859,5338,5547,4293,5583,5753,4852,4271,5645
,5724,5247,5466,4556,4576,4079,6011,5863,5698,5636,5566,5819,4223,4721,5705,5114,5596,5770,5459,5457,5182,4934,5757,5198,5306,5993,4666,3779,5602,4095,5993,4466,4327,4834,4239,5043,5185,4150,6029,4653,3961,5904,4832,5933,5455,5652,5711,3890,4222,4401,5777
,4314,5198,4003,5661,5004,3794,5726,3806,5479,4083,4868,6016,4009,5572,4285,5251,5843,4585,5183,4847,4489,5951,4452,4804,5828,4979,4106,5073,4704,4823,5251,5473,5043,4947,4851,5714,4665,4956,4453,5738,5376,5924,5848,5926,5623,4048,5739,5509,4908,5442,4181
,5201,4082,3972,4311,5343,5213,5381,5093,4254,5519,4790,5441,5842,4961,5302,5002,5196,5705,4954,6006,4961,5364,4635,4999,5643,5537,6020,4530,3865,4740,5127,4882,4184,4945,4543,4958,4005,4479,4408,5594,4075,4252,5731,4927,4659,3968,5030,4481,4627,4726,4971
,5074,4278,4280,4836,5557,3925,5542,4105,5553,3829,3984,4618,4721,5424,4961,5464,5837,5511,4858,5774,5533,4012,4117,4193,4710,3772,4074,4829,4944,5178,5952,5433,5530,4773,3998,5933,4381,4013,3828,5130,4119,4594,4525,5230,4364,4834,4370,3836,3871,4079,4763
